[2024-12-05T22:31:44.742+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:31:44.754+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: brand_category_mapping.extract_sql manual__2024-12-05T22:31:21.494559+00:00 [queued]>
[2024-12-05T22:31:44.760+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: brand_category_mapping.extract_sql manual__2024-12-05T22:31:21.494559+00:00 [queued]>
[2024-12-05T22:31:44.760+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 4
[2024-12-05T22:31:44.772+0000] {taskinstance.py:2889} INFO - Executing <Task(PythonOperator): extract_sql> on 2024-12-05 22:31:21.494559+00:00
[2024-12-05T22:31:44.778+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=7630) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:31:44.779+0000] {standard_task_runner.py:72} INFO - Started process 7631 to run task
[2024-12-05T22:31:44.779+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'brand_category_mapping', 'extract_sql', 'manual__2024-12-05T22:31:21.494559+00:00', '--job-id', '1657', '--raw', '--subdir', 'DAGS_FOLDER/llm_mapping.py', '--cfg-path', '/tmp/tmp1aceb0e1']
[2024-12-05T22:31:44.781+0000] {standard_task_runner.py:105} INFO - Job 1657: Subtask extract_sql
[2024-12-05T22:31:44.821+0000] {task_command.py:467} INFO - Running <TaskInstance: brand_category_mapping.extract_sql manual__2024-12-05T22:31:21.494559+00:00 [running]> on host c7780884450d
[2024-12-05T22:31:44.938+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='artzsh' AIRFLOW_CTX_DAG_ID='brand_category_mapping' AIRFLOW_CTX_TASK_ID='extract_sql' AIRFLOW_CTX_EXECUTION_DATE='2024-12-05T22:31:21.494559+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-05T22:31:21.494559+00:00'
[2024-12-05T22:31:44.941+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-12-05T22:31:44.990+0000] {llm_mapping.py:187} INFO - Извлечён llm_response: Here’s the mapping of brands to their respective categories based on the search results:

1. **skincode** - medicine
2. **skindoctors** - medicine, cosmetics
3. **skinlite** - medicine, cosmetics
4. **skkbaby** - kids, apparel
5. **skovo** - apparel
6. **sksportivnaakollekcia** - sport, apparel
7. **skullcandy** - electronics, accessories
8. **skv** - electronics
9. **skv-kompani** - electronics
10. **skwooshi** - kids, toys
11. **skylor** - apparel
12. **skytech** - electronics, computers
13. **skyworth** - electronics
14. **slaro** - furniture
15. **slavanskieoboi** - construction, home decor
16. **slavanskijdomknigi** - stationery, books
17. **sledopyt** - outdoor, sport
18. **sleekmakeup** - cosmetics, accessories
19. **slezakrav** - appliances, electronics
20. **slider** - furniture, home decor
21. **slonimmebel** - furniture
22. **slovo** - stationery, books
23. **sluban** - kids, toys
24. **slumberjack** - outdoor, sport
25. **sly** - apparel

Now, generating the SQL INSERT statement:

```sql
INSERT INTO "DDS".brand_category_mapping (brand, category_index) VALUES
    ('skincode', 'medicine'),
    ('skindoctors', 'medicine'),
    ('skindoctors', 'cosmetics'),
    ('skinlite', 'medicine'),
    ('skinlite', 'cosmetics'),
    ('skkbaby', 'kids'),
    ('skkbaby', 'apparel'),
    ('skovo', 'apparel'),
    ('sksportivnaakollekcia', 'sport'),
    ('sksportivnaakollekcia', 'apparel'),
    ('skullcandy', 'electronics'),
    ('skullcandy', 'accessories'),
    ('skv', 'electronics'),
    ('skv-kompani', 'electronics'),
    ('skwooshi', 'kids'),
    ('skwooshi', 'toys'),
    ('skylor', 'apparel'),
    ('skytech', 'electronics'),
    ('skytech', 'computers'),
    ('skyworth', 'electronics'),
    ('slaro', 'furniture'),
    ('slavanskieoboi', 'construction'),
    ('slavanskieoboi', 'home decor'),
    ('slavanskijdomknigi', 'stationery'),
    ('slavanskijdomknigi', 'books'),
    ('sledopyt', 'outdoor'),
    ('sledopyt', 'sport'),
    ('sleekmakeup', 'cosmetics'),
    ('sleekmakeup', 'accessories'),
    ('slezakrav', 'appliances'),
    ('slezakrav', 'electronics'),
    ('slider', 'furniture'),
    ('slider', 'home decor'),
    ('slonimmebel', 'furniture'),
    ('slovo', 'stationery'),
    ('slovo', 'books'),
    ('sluban', 'kids'),
    ('sluban', 'toys'),
    ('slumberjack', 'outdoor'),
    ('slumberjack', 'sport'),
    ('sly', 'apparel');
```
[2024-12-05T22:31:44.992+0000] {llm_mapping.py:174} INFO - Извлечён SQL-код:
INSERT INTO "DDS".brand_category_mapping (brand, category_index) VALUES
    ('skincode', 'medicine'),
    ('skindoctors', 'medicine'),
    ('skindoctors', 'cosmetics'),
    ('skinlite', 'medicine'),
    ('skinlite', 'cosmetics'),
    ('skkbaby', 'kids'),
    ('skkbaby', 'apparel'),
    ('skovo', 'apparel'),
    ('sksportivnaakollekcia', 'sport'),
    ('sksportivnaakollekcia', 'apparel'),
    ('skullcandy', 'electronics'),
    ('skullcandy', 'accessories'),
    ('skv', 'electronics'),
    ('skv-kompani', 'electronics'),
    ('skwooshi', 'kids'),
    ('skwooshi', 'toys'),
    ('skylor', 'apparel'),
    ('skytech', 'electronics'),
    ('skytech', 'computers'),
    ('skyworth', 'electronics'),
    ('slaro', 'furniture'),
    ('slavanskieoboi', 'construction'),
    ('slavanskieoboi', 'home decor'),
    ('slavanskijdomknigi', 'stationery'),
    ('slavanskijdomknigi', 'books'),
    ('sledopyt', 'outdoor'),
    ('sledopyt', 'sport'),
    ('sleekmakeup', 'cosmetics'),
    ('sleekmakeup', 'accessories'),
    ('slezakrav', 'appliances'),
    ('slezakrav', 'electronics'),
    ('slider', 'furniture'),
    ('slider', 'home decor'),
    ('slonimmebel', 'furniture'),
    ('slovo', 'stationery'),
    ('slovo', 'books'),
    ('sluban', 'kids'),
    ('sluban', 'toys'),
    ('slumberjack', 'outdoor'),
    ('slumberjack', 'sport'),
    ('sly', 'apparel');
[2024-12-05T22:31:44.993+0000] {python.py:240} INFO - Done. Returned value was: INSERT INTO "DDS".brand_category_mapping (brand, category_index) VALUES
    ('skincode', 'medicine'),
    ('skindoctors', 'medicine'),
    ('skindoctors', 'cosmetics'),
    ('skinlite', 'medicine'),
    ('skinlite', 'cosmetics'),
    ('skkbaby', 'kids'),
    ('skkbaby', 'apparel'),
    ('skovo', 'apparel'),
