[2024-12-05T21:53:55.165+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T21:53:55.178+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: brand_category_mapping.extract_sql manual__2024-12-05T21:53:11.848678+00:00 [queued]>
[2024-12-05T21:53:55.186+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: brand_category_mapping.extract_sql manual__2024-12-05T21:53:11.848678+00:00 [queued]>
[2024-12-05T21:53:55.187+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 4
[2024-12-05T21:53:55.200+0000] {taskinstance.py:2889} INFO - Executing <Task(PythonOperator): extract_sql> on 2024-12-05 21:53:11.848678+00:00
[2024-12-05T21:53:55.207+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=5621) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T21:53:55.208+0000] {standard_task_runner.py:72} INFO - Started process 5622 to run task
[2024-12-05T21:53:55.209+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'brand_category_mapping', 'extract_sql', 'manual__2024-12-05T21:53:11.848678+00:00', '--job-id', '1225', '--raw', '--subdir', 'DAGS_FOLDER/llm_mapping.py', '--cfg-path', '/tmp/tmpx128wfib']
[2024-12-05T21:53:55.210+0000] {standard_task_runner.py:105} INFO - Job 1225: Subtask extract_sql
[2024-12-05T21:53:55.248+0000] {task_command.py:467} INFO - Running <TaskInstance: brand_category_mapping.extract_sql manual__2024-12-05T21:53:11.848678+00:00 [running]> on host c7780884450d
[2024-12-05T21:53:55.316+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='artzsh' AIRFLOW_CTX_DAG_ID='brand_category_mapping' AIRFLOW_CTX_TASK_ID='extract_sql' AIRFLOW_CTX_EXECUTION_DATE='2024-12-05T21:53:11.848678+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-05T21:53:11.848678+00:00'
[2024-12-05T21:53:55.317+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-12-05T21:53:55.337+0000] {llm_mapping.py:187} INFO - Извлечён llm_response: Based on the provided brands and the steps outlined, here is the mapping of each brand to the predefined categories:

1. **lcf**: apparel
2. **leadbros**: electronics, accessories
3. **leader**: apparel, accessories
4. **leaderkids**: kids, apparel
5. **leagoo**: electronics, computers
6. **lealelo**: apparel
7. **leander**: furniture, kids
8. **leatherman**: accessories, appliances
9. **leco**: electronics
10. **ledavenue**: electronics, appliances
11. **ledi**: electronics
12. **leeblese**: apparel
13. **leeco**: electronics, computers
14. **leecooper**: apparel, accessories
15. **leefitness**: sport, apparel
16. **leem**: apparel
17. **lefard**: stationery, art supplies
18. **legeartis**: auto, accessories
19. **legkiesny**: apparel
20. **lego**: kids, accessories
21. **legrand**: electronics, appliances
22. **legre**: apparel
23. **leica**: electronics, cameras
24. **leicos**: electronics
25. **leicos-leiya**: electronics

Now, here is the SQL INSERT statement for the brand-category mapping:

```sql
INSERT INTO "DDS".brand_category_mapping (brand, category_index) VALUES
    ('lcf', 'apparel'),
    ('leadbros', 'electronics'),
    ('leadbros', 'accessories'),
    ('leader', 'apparel'),
    ('leader', 'accessories'),
    ('leaderkids', 'kids'),
    ('leaderkids', 'apparel'),
    ('leagoo', 'electronics'),
    ('leagoo', 'computers'),
    ('lealelo', 'apparel'),
    ('leander', 'furniture'),
    ('leander', 'kids'),
    ('leatherman', 'accessories'),
    ('leatherman', 'appliances'),
    ('leco', 'electronics'),
    ('ledavenue', 'electronics'),
    ('ledavenue', 'appliances'),
    ('ledi', 'electronics'),
    ('leeblese', 'apparel'),
    ('leeco', 'electronics'),
    ('leeco', 'computers'),
    ('leecooper', 'apparel'),
    ('leecooper', 'accessories'),
    ('leefitness', 'sport'),
    ('leefitness', 'apparel'),
    ('leem', 'apparel'),
    ('lefard', 'stationery'),
    ('lefard', 'art supplies'),
    ('legeartis', 'auto'),
    ('legeartis', 'accessories'),
    ('legkiesny', 'apparel'),
    ('lego', 'kids'),
    ('lego', 'accessories'),
    ('legrand', 'electronics'),
    ('legrand', 'appliances'),
    ('legre', 'apparel'),
    ('leica', 'electronics'),
    ('leica', 'cameras'),
    ('leicos', 'electronics'),
    ('leicos-leiya', 'electronics');
```
[2024-12-05T21:53:55.338+0000] {llm_mapping.py:174} INFO - Извлечён SQL-код:
INSERT INTO "DDS".brand_category_mapping (brand, category_index) VALUES
    ('lcf', 'apparel'),
    ('leadbros', 'electronics'),
    ('leadbros', 'accessories'),
    ('leader', 'apparel'),
    ('leader', 'accessories'),
    ('leaderkids', 'kids'),
    ('leaderkids', 'apparel'),
    ('leagoo', 'electronics'),
    ('leagoo', 'computers'),
    ('lealelo', 'apparel'),
    ('leander', 'furniture'),
    ('leander', 'kids'),
    ('leatherman', 'accessories'),
    ('leatherman', 'appliances'),
    ('leco', 'electronics'),
    ('ledavenue', 'electronics'),
    ('ledavenue', 'appliances'),
    ('ledi', 'electronics'),
    ('leeblese', 'apparel'),
    ('leeco', 'electronics'),
    ('leeco', 'computers'),
    ('leecooper', 'apparel'),
    ('leecooper', 'accessories'),
    ('leefitness', 'sport'),
    ('leefitness', 'apparel'),
    ('leem', 'apparel'),
    ('lefard', 'stationery'),
    ('lefard', 'art supplies'),
    ('legeartis', 'auto'),
    ('legeartis', 'accessories'),
    ('legkiesny', 'apparel'),
    ('lego', 'kids'),
    ('lego', 'accessories'),
    ('legrand', 'electronics'),
    ('legrand', 'appliances'),
    ('legre', 'apparel'),
    ('leica', 'electronics'),
    ('leica', 'cameras'),
    ('leicos', 'electronics'),
    ('leicos-leiya', 'electronics');
[2024-12-05T21:53:55.338+0000] {python.py:240} INFO - Done. Returned value was: INSERT INTO "DDS".brand_category_mapping (brand, category_index) VALUES
    ('lcf', 'apparel'),
    ('leadbros', 'electronics'),
    ('leadbros', 'accessories'),
    ('leader', 'apparel'),
    ('leader', 'accessories'),
    ('leaderkids', 'kids'),
    ('leaderkids', 'apparel'),
    ('leagoo', 'electronics'),
    ('leagoo', 'computers'),
    ('lealelo', 'apparel'),
    ('leander', 'furniture'),
    ('leander', 'kids'),
    ('leatherman', 'accessories'),
    ('leatherman', 'appliances'),
    ('leco', 'electronics'),
    ('ledavenue', 'electronics'),
    ('ledavenue', 'appliances'),
    ('ledi', 'electronics'),
    ('leeblese', 'apparel'),
    ('leeco', 'electronics'),
    ('leeco', 'computers'),
    ('leecooper', 'apparel'),
    ('leecooper', 'accessories'),
    ('leefitness', 'sport'),
    ('leefitness', 'apparel'),
    ('leem', 'apparel'),
    ('lefard', 'stationery'),
    ('lefard', 'art supplies'),
    ('legeartis', 'auto'),
    ('legeartis', 'accessories'),
    ('legkiesny', 'apparel'),
    ('lego', 'kids'),
    ('lego', 'accessories'),
    ('legrand', 'electronics'),
    ('legrand', 'appliances'),
    ('legre', 'apparel'),
    ('leica', 'electronics'),
    ('leica', 'cameras'),
    ('leicos', 'electronics'),
    ('leicos-leiya', 'electronics');
[2024-12-05T21:53:55.356+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-12-05T21:53:55.356+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=brand_category_mapping, task_id=extract_sql, run_id=manual__2024-12-05T21:53:11.848678+00:00, execution_date=20241205T215311, start_date=20241205T215355, end_date=20241205T215355
[2024-12-05T21:53:55.382+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-12-05T21:53:55.401+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-12-05T21:53:55.404+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
